urn:cts:latepig:inscriptions.doc18.hclat:3@patriae[1]	urn:cite:latepi:tokens.patriae
urn:cts:latepig:inscriptions.doc18.hclat:4@optimis[1]	urn:cite:latepi:tokens.optimis
urn:cts:latepig:inscriptions.doc18.hclat:4@fortissimisque[1]	urn:cite:latepi:tokens.fortissimisque
urn:cts:latepig:inscriptions.doc18.hclat:4@principibus[1]	urn:cite:latepi:tokens.principibus
urn:cts:latepig:inscriptions.doc18.hclat:5@ob[1]	urn:cite:latepi:tokens.ob
urn:cts:latepig:inscriptions.doc18.hclat:5@rem[1]	urn:cite:latepi:tokens.rem
urn:cts:latepig:inscriptions.doc18.hclat:5@publicam[1]	urn:cite:latepi:tokens.publicam
urn:cts:latepig:inscriptions.doc18.hclat:5@restitutam[1]	urn:cite:latepi:tokens.restitutam
urn:cts:latepig:inscriptions.doc18.hclat:5@imperiumque[1]	urn:cite:latepi:tokens.imperiumque
urn:cts:latepig:inscriptions.doc18.hclat:5@populi[1]	urn:cite:latepi:tokens.populi
urn:cts:latepig:inscriptions.doc18.hclat:5@romani[1]	urn:cite:latepi:tokens.romani
urn:cts:latepig:inscriptions.doc18.hclat:5@propagatum[1]	urn:cite:latepi:tokens.propagatum
urn:cts:latepig:inscriptions.doc18.hclat:6@insignibus[1]	urn:cite:latepi:tokens.insignibus
urn:cts:latepig:inscriptions.doc18.hclat:6@virtutibus[1]	urn:cite:latepi:tokens.virtutibus
urn:cts:latepig:inscriptions.doc18.hclat:6@eorum[1]	urn:cite:latepi:tokens.eorum
urn:cts:latepig:inscriptions.doc18.hclat:6@domi[1]	urn:cite:latepi:tokens.domi
urn:cts:latepig:inscriptions.doc18.hclat:6@forisque[1]	urn:cite:latepi:tokens.forisque
urn:cts:latepig:inscriptions.doc18.hclat:6@s[1]	urn:cite:latepi:tokens.s
urn:cts:latepig:inscriptions.doc18.hclat:6@senatus[1]	urn:cite:latepi:tokens.senatus
urn:cts:latepig:inscriptions.doc18.hclat:6@p[1]	urn:cite:latepi:tokens.p
urn:cts:latepig:inscriptions.doc18.hclat:6@populus[1]	urn:cite:latepi:tokens.populus
urn:cts:latepig:inscriptions.doc18.hclat:6@q[1]	urn:cite:latepi:tokens.q
urn:cts:latepig:inscriptions.doc18.hclat:6@que[1]	urn:cite:latepi:tokens.que
urn:cts:latepig:inscriptions.doc18.hclat:6@r[1]	urn:cite:latepi:tokens.r
urn:cts:latepig:inscriptions.doc18.hclat:6@romanus[1]	urn:cite:latepi:tokens.romanus
urn:cts:latepig:inscriptions.doc19.hclat:1@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc19.hclat:1@gaius[1]	urn:cite:latepi:tokens.gaius
urn:cts:latepig:inscriptions.doc19.hclat:1@caprius[1]	urn:cite:latepi:tokens.caprius
urn:cts:latepig:inscriptions.doc19.hclat:1@c[2]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc19.hclat:1@gaii[1]	urn:cite:latepi:tokens.gaii
urn:cts:latepig:inscriptions.doc19.hclat:1@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc19.hclat:1@filius[1]	urn:cite:latepi:tokens.filius
urn:cts:latepig:inscriptions.doc19.hclat:1@ter[1]	urn:cite:latepi:tokens.ter
urn:cts:latepig:inscriptions.doc19.hclat:1@tertius[1]	urn:cite:latepi:tokens.tertius
urn:cts:latepig:inscriptions.doc19.hclat:1@c[3]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc19.hclat:1@clarissimus[1]	urn:cite:latepi:tokens.clarissimus
urn:cts:latepig:inscriptions.doc19.hclat:1@n[1]	urn:cite:latepi:tokens.n
urn:cts:latepig:inscriptions.doc19.hclat:2@iiii[1]	urn:cite:latepi:tokens.iiii
urn:cts:latepig:inscriptions.doc19.hclat:2@virid[1]	urn:cite:latepi:tokens.virid
urn:cts:latepig:inscriptions.doc19.hclat:2@iterumq[1]	urn:cite:latepi:tokens.iterumq
urn:cts:latepig:inscriptions.doc19.hclat:2@iterumque[1]	urn:cite:latepi:tokens.iterumque
urn:cts:latepig:inscriptions.doc19.hclat:3@pontifex[1]	urn:cite:latepi:tokens.pontifex
urn:cts:latepig:inscriptions.doc19.hclat:3@tr[1]	urn:cite:latepi:tokens.tr
urn:cts:latepig:inscriptions.doc19.hclat:3@tribunus[1]	urn:cite:latepi:tokens.tribunus
urn:cts:latepig:inscriptions.doc19.hclat:3@mil[1]	urn:cite:latepi:tokens.mil
urn:cts:latepig:inscriptions.doc19.hclat:3@militum[1]	urn:cite:latepi:tokens.militum
urn:cts:latepig:inscriptions.doc19.hclat:4@cerrinia[1]	urn:cite:latepi:tokens.cerrinia
urn:cts:latepig:inscriptions.doc19.hclat:4@l[1]	urn:cite:latepi:tokens.l
urn:cts:latepig:inscriptions.doc19.hclat:4@luci[1]	urn:cite:latepi:tokens.luci
urn:cts:latepig:inscriptions.doc19.hclat:4@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc19.hclat:4@filia[1]	urn:cite:latepi:tokens.filia
urn:cts:latepig:inscriptions.doc19.hclat:4@uxor[1]	urn:cite:latepi:tokens.uxor
urn:cts:latepig:inscriptions.doc2.hclat:1@imp[1]	urn:cite:latepi:tokens.imp
urn:cts:latepig:inscriptions.doc2.hclat:1@imperator[1]	urn:cite:latepi:tokens.imperator
urn:cts:latepig:inscriptions.doc2.hclat:1@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc2.hclat:1@aes[1]	urn:cite:latepi:tokens.aes
urn:cts:latepig:inscriptions.doc2.hclat:1@ar[1]	urn:cite:latepi:tokens.ar
urn:cts:latepig:inscriptions.doc2.hclat:1@d[1]	urn:cite:latepi:tokens.d
urn:cts:latepig:inscriptions.doc2.hclat:1@ivi[1]	urn:cite:latepi:tokens.ivi
urn:cts:latepig:inscriptions.doc2.hclat:1@vesp[1]	urn:cite:latepi:tokens.vesp
urn:cts:latepig:inscriptions.doc2.hclat:1@asiani[1]	urn:cite:latepi:tokens.asiani
urn:cts:latepig:inscriptions.doc2.hclat:1@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc2.hclat:1@filius[1]	urn:cite:latepi:tokens.filius
urn:cts:latepig:inscriptions.doc2.hclat:1@d[2]	urn:cite:latepi:tokens.d
urn:cts:latepig:inscriptions.doc2.hclat:1@omitian[1]	urn:cite:latepi:tokens.omitian
urn:cts:latepig:inscriptions.doc2.hclat:1@us[1]	urn:cite:latepi:tokens.us
urn:cts:latepig:inscriptions.doc2.hclat:2@aug[1]	urn:cite:latepi:tokens.aug
urn:cts:latepig:inscriptions.doc2.hclat:2@augustus[1]	urn:cite:latepi:tokens.augustus
urn:cts:latepig:inscriptions.doc2.hclat:2@germa[1]	urn:cite:latepi:tokens.germa
urn:cts:latepig:inscriptions.doc2.hclat:2@nic[1]	urn:cite:latepi:tokens.nic
urn:cts:latepig:inscriptions.doc2.hclat:2@us[1]	urn:cite:latepi:tokens.us
urn:cts:latepig:inscriptions.doc2.hclat:2@pont[1]	urn:cite:latepi:tokens.pont
urn:cts:latepig:inscriptions.doc2.hclat:2@pontifex[1]	urn:cite:latepi:tokens.pontifex
urn:cts:latepig:inscriptions.doc2.hclat:2@maxim[1]	urn:cite:latepi:tokens.maxim
urn:cts:latepig:inscriptions.doc2.hclat:2@maximus[1]	urn:cite:latepi:tokens.maximus
urn:cts:latepig:inscriptions.doc2.hclat:2@tr[1]	urn:cite:latepi:tokens.tr
urn:cts:latepig:inscriptions.doc2.hclat:2@ib[1]	urn:cite:latepi:tokens.ib
urn:cts:latepig:inscriptions.doc2.hclat:2@tribunicia[1]	urn:cite:latepi:tokens.tribunicia
urn:cts:latepig:inscriptions.doc2.hclat:2@pot[1]	urn:cite:latepi:tokens.pot
urn:cts:latepig:inscriptions.doc2.hclat:2@est[1]	urn:cite:latepi:tokens.est
urn:cts:latepig:inscriptions.doc2.hclat:2@potestate[1]	urn:cite:latepi:tokens.potestate
urn:cts:latepig:inscriptions.doc2.hclat:2@iii[1]	urn:cite:latepi:tokens.iii
urn:cts:latepig:inscriptions.doc2.hclat:2@p[1]	urn:cite:latepi:tokens.p
urn:cts:latepig:inscriptions.doc2.hclat:2@p[2]	urn:cite:latepi:tokens.p
urn:cts:latepig:inscriptions.doc2.hclat:2@pater[1]	urn:cite:latepi:tokens.pater
urn:cts:latepig:inscriptions.doc2.hclat:2@patriae[1]	urn:cite:latepi:tokens.patriae
urn:cts:latepig:inscriptions.doc2.hclat:2@imp[1]	urn:cite:latepi:tokens.imp
urn:cts:latepig:inscriptions.doc2.hclat:2@imperator[1]	urn:cite:latepi:tokens.imperator
urn:cts:latepig:inscriptions.doc2.hclat:2@vii[1]	urn:cite:latepi:tokens.vii
urn:cts:latepig:inscriptions.doc2.hclat:2@cos[1]	urn:cite:latepi:tokens.cos
urn:cts:latepig:inscriptions.doc2.hclat:2@consul[1]	urn:cite:latepi:tokens.consul
urn:cts:latepig:inscriptions.doc2.hclat:2@x[1]	urn:cite:latepi:tokens.x
urn:cts:latepig:inscriptions.doc2.hclat:2@des[1]	urn:cite:latepi:tokens.des
urn:cts:latepig:inscriptions.doc2.hclat:2@designatus[1]	urn:cite:latepi:tokens.designatus
urn:cts:latepig:inscriptions.doc2.hclat:2@xi[1]	urn:cite:latepi:tokens.xi
urn:cts:latepig:inscriptions.doc2.hclat:3@templu[1]	urn:cite:latepi:tokens.templu
urn:cts:latepig:inscriptions.doc2.hclat:3@m[1]	urn:cite:latepi:tokens.m
urn:cts:latepig:inscriptions.doc2.hclat:3@ap[1]	urn:cite:latepi:tokens.ap
urn:cts:latepig:inscriptions.doc2.hclat:3@ollinis[1]	urn:cite:latepi:tokens.ollinis
urn:cts:latepig:inscriptions.doc2.hclat:3@sua[1]	urn:cite:latepi:tokens.sua
urn:cts:latepig:inscriptions.doc2.hclat:3@i[1]	urn:cite:latepi:tokens.i
urn:cts:latepig:inscriptions.doc2.hclat:3@npensa[1]	urn:cite:latepi:tokens.npensa
urn:cts:latepig:inscriptions.doc2.hclat:3@refecit[1]	urn:cite:latepi:tokens.refecit
urn:cts:latepig:inscriptions.doc20.hclat:1@corelliae[1]	urn:cite:latepi:tokens.corelliae
urn:cts:latepig:inscriptions.doc20.hclat:1@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc20.hclat:1@gaii[1]	urn:cite:latepi:tokens.gaii
urn:cts:latepig:inscriptions.doc20.hclat:1@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc20.hclat:1@filiae[1]	urn:cite:latepi:tokens.filiae
urn:cts:latepig:inscriptions.doc20.hclat:1@gallae[1]	urn:cite:latepi:tokens.gallae
urn:cts:latepig:inscriptions.doc20.hclat:1@papianae[1]	urn:cite:latepi:tokens.papianae
urn:cts:latepig:inscriptions.doc20.hclat:2@uxori[1]	urn:cite:latepi:tokens.uxori
urn:cts:latepig:inscriptions.doc20.hclat:2@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc20.hclat:2@gaii[1]	urn:cite:latepi:tokens.gaii
urn:cts:latepig:inscriptions.doc20.hclat:2@corelli[1]	urn:cite:latepi:tokens.corelli
urn:cts:latepig:inscriptions.doc20.hclat:2@n[1]	urn:cite:latepi:tokens.n
urn:cts:latepig:inscriptions.doc20.hclat:2@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc20.hclat:2@filio[1]	urn:cite:latepi:tokens.filio
urn:cts:latepig:inscriptions.doc20.hclat:2@fab[1]	urn:cite:latepi:tokens.fab
urn:cts:latepig:inscriptions.doc20.hclat:3@quae[1]	urn:cite:latepi:tokens.quae
urn:cts:latepig:inscriptions.doc20.hclat:3@testamento[1]	urn:cite:latepi:tokens.testamento
urn:cts:latepig:inscriptions.doc20.hclat:3@dedit[1]	urn:cite:latepi:tokens.dedit
urn:cts:latepig:inscriptions.doc20.hclat:3@coloniae[1]	urn:cite:latepi:tokens.coloniae
urn:cts:latepig:inscriptions.doc20.hclat:4@menturnensi[1]	urn:cite:latepi:tokens.menturnensi
urn:cts:latepig:inscriptions.doc20.hclat:4@iis[1]	urn:cite:latepi:tokens.iis
urn:cts:latepig:inscriptions.doc20.hclat:4@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc20.hclat:4@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc20.hclat:4@municipio[1]	urn:cite:latepi:tokens.municipio
urn:cts:latepig:inscriptions.doc20.hclat:4@casini[1]	urn:cite:latepi:tokens.casini
urn:cts:latepig:inscriptions.doc20.hclat:4@iis[2]	urn:cite:latepi:tokens.iis
urn:cts:latepig:inscriptions.doc20.hclat:4@c[2]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc20.hclat:5@ita[1]	urn:cite:latepi:tokens.ita
urn:cts:latepig:inscriptions.doc20.hclat:5@uti[1]	urn:cite:latepi:tokens.uti
urn:cts:latepig:inscriptions.doc20.hclat:5@vii[1]	urn:cite:latepi:tokens.vii
urn:cts:latepig:inscriptions.doc20.hclat:5@idus[1]	urn:cite:latepi:tokens.idus
urn:cts:latepig:inscriptions.doc20.hclat:5@mart[1]	urn:cite:latepi:tokens.mart
urn:cts:latepig:inscriptions.doc20.hclat:5@martias[1]	urn:cite:latepi:tokens.martias
urn:cts:latepig:inscriptions.doc20.hclat:5@natali[1]	urn:cite:latepi:tokens.natali
urn:cts:latepig:inscriptions.doc20.hclat:5@suo[1]	urn:cite:latepi:tokens.suo
urn:cts:latepig:inscriptions.doc20.hclat:6@quod[1]	urn:cite:latepi:tokens.quod
urn:cts:latepig:inscriptions.doc20.hclat:6@annis[1]	urn:cite:latepi:tokens.annis
urn:cts:latepig:inscriptions.doc20.hclat:6@crustulum[1]	urn:cite:latepi:tokens.crustulum
urn:cts:latepig:inscriptions.doc20.hclat:6@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc20.hclat:6@mulsum[1]	urn:cite:latepi:tokens.mulsum
urn:cts:latepig:inscriptions.doc20.hclat:6@detur[1]	urn:cite:latepi:tokens.detur
urn:cts:latepig:inscriptions.doc20.hclat:7@ex[1]	urn:cite:latepi:tokens.ex
urn:cts:latepig:inscriptions.doc20.hclat:7@testamento[1]	urn:cite:latepi:tokens.testamento
urn:cts:latepig:inscriptions.doc20.hclat:7@fieri[1]	urn:cite:latepi:tokens.fieri
urn:cts:latepig:inscriptions.doc20.hclat:7@iussit[1]	urn:cite:latepi:tokens.iussit
urn:cts:latepig:inscriptions.doc20.hclat:7@iis[1]	urn:cite:latepi:tokens.iis
urn:cts:latepig:inscriptions.doc20.hclat:7@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc21.hclat:1@aedivi[1]	urn:cite:latepi:tokens.aedivi
urn:cts:latepig:inscriptions.doc21.hclat:1@claudi[1]	urn:cite:latepi:tokens.claudi
urn:cts:latepig:inscriptions.doc21.hclat:1@b[1]	urn:cite:latepi:tokens.b
urn:cts:latepig:inscriptions.doc21.hclat:2@cus[1]	urn:cite:latepi:tokens.cus
urn:cts:latepig:inscriptions.doc21.hclat:2@accensi[1]	urn:cite:latepi:tokens.accensi
urn:cts:latepig:inscriptions.doc21.hclat:2@divi[1]	urn:cite:latepi:tokens.divi
urn:cts:latepig:inscriptions.doc21.hclat:2@claudi[1]	urn:cite:latepi:tokens.claudi
urn:cts:latepig:inscriptions.doc21.hclat:3@au[1]	urn:cite:latepi:tokens.au
urn:cts:latepig:inscriptions.doc21.hclat:3@gustales[1]	urn:cite:latepi:tokens.gustales
urn:cts:latepig:inscriptions.doc22.hclat:1@m[1]	urn:cite:latepi:tokens.m
urn:cts:latepig:inscriptions.doc22.hclat:1@marcus[1]	urn:cite:latepi:tokens.marcus
urn:cts:latepig:inscriptions.doc22.hclat:1@obultronius[1]	urn:cite:latepi:tokens.obultronius
urn:cts:latepig:inscriptions.doc22.hclat:1@cultellus[1]	urn:cite:latepi:tokens.cultellus
urn:cts:latepig:inscriptions.doc22.hclat:1@praef[1]	urn:cite:latepi:tokens.praef
urn:cts:latepig:inscriptions.doc22.hclat:1@praefectus[1]	urn:cite:latepi:tokens.praefectus
urn:cts:latepig:inscriptions.doc22.hclat:1@fabr[1]	urn:cite:latepi:tokens.fabr
urn:cts:latepig:inscriptions.doc22.hclat:1@fabrum[1]	urn:cite:latepi:tokens.fabrum
urn:cts:latepig:inscriptions.doc22.hclat:2@divi[1]	urn:cite:latepi:tokens.divi
urn:cts:latepig:inscriptions.doc22.hclat:2@claudi[1]	urn:cite:latepi:tokens.claudi
urn:cts:latepig:inscriptions.doc22.hclat:2@iussu[1]	urn:cite:latepi:tokens.iussu
urn:cts:latepig:inscriptions.doc22.hclat:2@caesaris[1]	urn:cite:latepi:tokens.caesaris
urn:cts:latepig:inscriptions.doc22.hclat:2@dedicavit[1]	urn:cite:latepi:tokens.dedicavit
urn:cts:latepig:inscriptions.doc23.hclat:1@c[1]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc23.hclat:1@gaio[1]	urn:cite:latepi:tokens.gaio
urn:cts:latepig:inscriptions.doc23.hclat:1@octavio[1]	urn:cite:latepi:tokens.octavio
urn:cts:latepig:inscriptions.doc23.hclat:1@app[1]	urn:cite:latepi:tokens.app
urn:cts:latepig:inscriptions.doc23.hclat:1@appio[1]	urn:cite:latepi:tokens.appio
urn:cts:latepig:inscriptions.doc23.hclat:1@suetrio[1]	urn:cite:latepi:tokens.suetrio
urn:cts:latepig:inscriptions.doc23.hclat:1@sabino[1]	urn:cite:latepi:tokens.sabino
urn:cts:latepig:inscriptions.doc23.hclat:1@c[2]	urn:cite:latepi:tokens.c
urn:cts:latepig:inscriptions.doc23.hclat:1@v[1]	urn:cite:latepi:tokens.v
urn:cts:latepig:inscriptions.doc23.hclat:1@clarissimo[1]	urn:cite:latepi:tokens.clarissimo
urn:cts:latepig:inscriptions.doc23.hclat:1@viro[1]	urn:cite:latepi:tokens.viro
urn:cts:latepig:inscriptions.doc23.hclat:1@cos[1]	urn:cite:latepi:tokens.cos
urn:cts:latepig:inscriptions.doc23.hclat:1@consuli[1]	urn:cite:latepi:tokens.consuli
urn:cts:latepig:inscriptions.doc23.hclat:1@ordinario[1]	urn:cite:latepi:tokens.ordinario
urn:cts:latepig:inscriptions.doc23.hclat:1@pontifici[1]	urn:cite:latepi:tokens.pontifici
urn:cts:latepig:inscriptions.doc23.hclat:2@auguri[1]	urn:cite:latepi:tokens.auguri
urn:cts:latepig:inscriptions.doc23.hclat:2@comitia[1]	urn:cite:latepi:tokens.comitia
urn:cts:latepig:inscriptions.doc23.hclat:2@aug[1]	urn:cite:latepi:tokens.aug
urn:cts:latepig:inscriptions.doc23.hclat:2@augusti[1]	urn:cite:latepi:tokens.augusti
urn:cts:latepig:inscriptions.doc23.hclat:2@n[1]	urn:cite:latepi:tokens.n
urn:cts:latepig:inscriptions.doc23.hclat:2@nepoti[1]	urn:cite:latepi:tokens.nepoti
urn:cts:latepig:inscriptions.doc23.hclat:2@electo[1]	urn:cite:latepi:tokens.electo
urn:cts:latepig:inscriptions.doc23.hclat:2@ad[1]	urn:cite:latepi:tokens.ad
urn:cts:latepig:inscriptions.doc23.hclat:2@corrigendum[1]	urn:cite:latepi:tokens.corrigendum
urn:cts:latepig:inscriptions.doc23.hclat:2@statum[1]	urn:cite:latepi:tokens.statum
urn:cts:latepig:inscriptions.doc23.hclat:2@italiae[1]	urn:cite:latepi:tokens.italiae
urn:cts:latepig:inscriptions.doc23.hclat:3@alimentorum[1]	urn:cite:latepi:tokens.alimentorum
urn:cts:latepig:inscriptions.doc23.hclat:3@iudici[1]	urn:cite:latepi:tokens.iudici
urn:cts:latepig:inscriptions.doc23.hclat:3@ex[1]	urn:cite:latepi:tokens.ex
urn:cts:latepig:inscriptions.doc23.hclat:3@delegatu[1]	urn:cite:latepi:tokens.delegatu
urn:cts:latepig:inscriptions.doc23.hclat:3@principum[1]	urn:cite:latepi:tokens.principum
urn:cts:latepig:inscriptions.doc23.hclat:3@in[1]	urn:cite:latepi:tokens.in
urn:cts:latepig:inscriptions.doc23.hclat:3@provincia[1]	urn:cite:latepi:tokens.provincia
urn:cts:latepig:inscriptions.doc23.hclat:4@dalmatia[1]	urn:cite:latepi:tokens.dalmatia
urn:cts:latepig:inscriptions.doc23.hclat:4@item[1]	urn:cite:latepi:tokens.item
urn:cts:latepig:inscriptions.doc23.hclat:4@pannonia[1]	urn:cite:latepi:tokens.pannonia
urn:cts:latepig:inscriptions.doc23.hclat:4@inferiore[1]	urn:cite:latepi:tokens.inferiore
urn:cts:latepig:inscriptions.doc23.hclat:4@leg[1]	urn:cite:latepi:tokens.leg
urn:cts:latepig:inscriptions.doc23.hclat:4@legato[1]	urn:cite:latepi:tokens.legato
urn:cts:latepig:inscriptions.doc23.hclat:4@aug[1]	urn:cite:latepi:tokens.aug
urn:cts:latepig:inscriptions.doc23.hclat:4@augusto[1]	urn:cite:latepi:tokens.augusto
urn:cts:latepig:inscriptions.doc23.hclat:4@pr[1]	urn:cite:latepi:tokens.pr
urn:cts:latepig:inscriptions.doc23.hclat:4@pr[2]	urn:cite:latepi:tokens.pr
urn:cts:latepig:inscriptions.doc23.hclat:4@praefecto[1]	urn:cite:latepi:tokens.praefecto
urn:cts:latepig:inscriptions.doc23.hclat:4@praetorio[1]	urn:cite:latepi:tokens.praetorio
urn:cts:latepig:inscriptions.doc23.hclat:4@provinciae[1]	urn:cite:latepi:tokens.provinciae
urn:cts:latepig:inscriptions.doc23.hclat:5@praeposito[1]	urn:cite:latepi:tokens.praeposito
urn:cts:latepig:inscriptions.doc23.hclat:5@vexillaris[1]	urn:cite:latepi:tokens.vexillaris
urn:cts:latepig:inscriptions.doc23.hclat:5@germanicae[1]	urn:cite:latepi:tokens.germanicae
urn:cts:latepig:inscriptions.doc23.hclat:5@expeditionis[1]	urn:cite:latepi:tokens.expeditionis
urn:cts:latepig:inscriptions.doc23.hclat:5@legato[1]	urn:cite:latepi:tokens.legato
urn:cts:latepig:inscriptions.doc23.hclat:6@leg[1]	urn:cite:latepi:tokens.leg
urn:cts:latepig:inscriptions.doc23.hclat:6@legatus[1]	urn:cite:latepi:tokens.legatus
urn:cts:latepig:inscriptions.doc23.hclat:6@xxii[1]	urn:cite:latepi:tokens.xxii
urn:cts:latepig:inscriptions.doc23.hclat:6@primigeniae[1]	urn:cite:latepi:tokens.primigeniae
urn:cts:latepig:inscriptions.doc23.hclat:6@piae[1]	urn:cite:latepi:tokens.piae
urn:cts:latepig:inscriptions.doc23.hclat:6@fidelis[1]	urn:cite:latepi:tokens.fidelis
urn:cts:latepig:inscriptions.doc23.hclat:6@iuridicoperae[1]	urn:cite:latepi:tokens.iuridicoperae
urn:cts:latepig:inscriptions.doc23.hclat:6@miliam[1]	urn:cite:latepi:tokens.miliam
urn:cts:latepig:inscriptions.doc23.hclat:6@et[1]	urn:cite:latepi:tokens.et
urn:cts:latepig:inscriptions.doc23.hclat:6@liguriam[1]	urn:cite:latepi:tokens.liguriam
urn:cts:latepig:inscriptions.doc23.hclat:6@curator[1]	urn:cite:latepi:tokens.curator
urn:cts:latepig:inscriptions.doc23.hclat:7@viae[1]	urn:cite:latepi:tokens.viae
urn:cts:latepig:inscriptions.doc23.hclat:7@latinae[1]	urn:cite:latepi:tokens.latinae
urn:cts:latepig:inscriptions.doc23.hclat:7@legato[1]	urn:cite:latepi:tokens.legato
urn:cts:latepig:inscriptions.doc23.hclat:7@prov[1]	urn:cite:latepi:tokens.prov
urn:cts:latepig:inscriptions.doc23.hclat:7@provinciae[1]	urn:cite:latepi:tokens.provinciae
urn:cts:latepig:inscriptions.doc23.hclat:7@africae[1]	urn:cite:latepi:tokens.africae
urn:cts:latepig:inscriptions.doc23.hclat:7@regionis[1]	urn:cite:latepi:tokens.regionis
urn:cts:latepig:inscriptions.doc23.hclat:7@hipponiensis[1]	urn:cite:latepi:tokens.hipponiensis
urn:cts:latepig:inscriptions.doc23.hclat:7@praetori[1]	urn:cite:latepi:tokens.praetori
urn:cts:latepig:inscriptions.doc23.hclat:8@trib[1]	urn:cite:latepi:tokens.trib
urn:cts:latepig:inscriptions.doc23.hclat:8@tribunus[1]	urn:cite:latepi:tokens.tribunus
urn:cts:latepig:inscriptions.doc23.hclat:8@bl[1]	urn:cite:latepi:tokens.bl
urn:cts:latepig:inscriptions.doc23.hclat:8@cand[1]	urn:cite:latepi:tokens.cand
urn:cts:latepig:inscriptions.doc23.hclat:8@o[1]	urn:cite:latepi:tokens.o
urn:cts:latepig:inscriptions.doc23.hclat:8@optimus[1]	urn:cite:latepi:tokens.optimus
urn:cts:latepig:inscriptions.doc23.hclat:8@cand[2]	urn:cite:latepi:tokens.cand
urn:cts:latepig:inscriptions.doc23.hclat:8@servirotur[1]	urn:cite:latepi:tokens.servirotur
urn:cts:latepig:inscriptions.doc23.hclat:8@marum[1]	urn:cite:latepi:tokens.marum
urn:cts:latepig:inscriptions.doc23.hclat:8@equestrium[1]	urn:cite:latepi:tokens.equestrium
urn:cts:latepig:inscriptions.doc23.hclat:9@patrono[1]	urn:cite:latepi:tokens.patrono
urn:cts:latepig:inscriptions.doc23.hclat:9@amantissimo[1]	urn:cite:latepi:tokens.amantissimo
urn:cts:latepig:inscriptions.doc24.hclat:1@imp[1]	urn:cite:latepi:tokens.imp
urn:cts:latepig:inscriptions.doc24.hclat:1@imperatori[1]	urn:cite:latepi:tokens.imperatori
urn:cts:latepig:inscriptions.doc24.hclat:1@caesari[1]	urn:cite:latepi:tokens.caesari
urn:cts:latepig:inscriptions.doc24.hclat:1@divi[1]	urn:cite:latepi:tokens.divi
urn:cts:latepig:inscriptions.doc24.hclat:1@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc24.hclat:1@filio[1]	urn:cite:latepi:tokens.filio
urn:cts:latepig:inscriptions.doc24.hclat:2@augusto[1]	urn:cite:latepi:tokens.augusto
urn:cts:latepig:inscriptions.doc24.hclat:3@cos[1]	urn:cite:latepi:tokens.cos
urn:cts:latepig:inscriptions.doc24.hclat:3@consul[1]	urn:cite:latepi:tokens.consul
urn:cts:latepig:inscriptions.doc24.hclat:3@xi[1]	urn:cite:latepi:tokens.xi
urn:cts:latepig:inscriptions.doc24.hclat:3@imp[1]	urn:cite:latepi:tokens.imp
urn:cts:latepig:inscriptions.doc24.hclat:3@imperator[1]	urn:cite:latepi:tokens.imperator
urn:cts:latepig:inscriptions.doc24.hclat:3@vii[1]	urn:cite:latepi:tokens.vii
urn:cts:latepig:inscriptions.doc24.hclat:4@tribunic[1]	urn:cite:latepi:tokens.tribunic
urn:cts:latepig:inscriptions.doc24.hclat:4@tribunicia[1]	urn:cite:latepi:tokens.tribunicia
urn:cts:latepig:inscriptions.doc24.hclat:4@potest[1]	urn:cite:latepi:tokens.potest
urn:cts:latepig:inscriptions.doc24.hclat:4@potestate[1]	urn:cite:latepi:tokens.potestate
urn:cts:latepig:inscriptions.doc24.hclat:5@prubrius[1]	urn:cite:latepi:tokens.prubrius
urn:cts:latepig:inscriptions.doc24.hclat:5@m[1]	urn:cite:latepi:tokens.m
urn:cts:latepig:inscriptions.doc24.hclat:5@marci[1]	urn:cite:latepi:tokens.marci
urn:cts:latepig:inscriptions.doc24.hclat:5@f[1]	urn:cite:latepi:tokens.f
urn:cts:latepig:inscriptions.doc24.hclat:5@filius[1]	urn:cite:latepi:tokens.filius
urn:cts:latepig:inscriptions.doc24.hclat:5@maebarba[1]	urn:cite:latepi:tokens.maebarba
